+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| url     | Number | Preside | Preside | Preside | Preside | Dates_b | Lived   | Prior_o | Party   |
| of_the_ |        |         |         |         |         |         |         | 1809)   |         |
| United_ |        |         |         |         |         |         |         |         |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 4      | March   | March   | James   | https:/ | 1751–18 | (Lived: | 5th     | Democra |
| /en.wik |        | 4, 1809 | 4, 1817 | Madison | /en.wik | 36      | 85      |  United | tic-    |
| ipedia. |        |         |         |         | ipedia. |         | years)  | States  |  Republ |
| org/wik |        |         |         |         | org/wik |         |         | Secreta | ican    |
| i/List_ |        |         |         |         | i/James |         |         | ry of   |         |
| of_Pres |        |         |         |         | _Madiso |         |         | State   |         |
| idents_ |        |         |         |         | n       |         |         |  (1801– |         |
| of_the_ |        |         |         |         |         |         |         | 1809)   |         |
| United_ |        |         |         |         |         |         |         |         |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 4      | March   | March   | James   | https:/ | 1751–18 | (Lived: | 5th     | Democra |
| /en.wik |        | 4, 1809 | 4, 1817 | Madison | /en.wik | 36      | 85      |  United | tic-    |
| ipedia. |        |         |         |         | ipedia. |         | years)  | States  |  Republ |
| org/wik |        |         |         |         | org/wik |         |         | Secreta | ican    |
| i/List_ |        |         |         |         | i/James |         |         | ry of   |         |
| of_Pres |        |         |         |         | _Madiso |         |         | State   |         |
| idents_ |        |         |         |         | n       |         |         |  (1801– |         |
| of_the_ |        |         |         |         |         |         |         | 1809)   |         |
| United_ |        |         |         |         |         |         |         |         |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 4      | March   | March   | James   | https:/ | 1751–18 | (Lived: | 5th     | Democra |
| /en.wik |        | 4, 1809 | 4, 1817 | Madison | /en.wik | 36      | 85      |  United | tic-    |
| ipedia. |        |         |         |         | ipedia. |         | years)  | States  |  Republ |
| org/wik |        |         |         |         | org/wik |         |         | Secreta | ican    |
| i/List_ |        |         |         |         | i/James |         |         | ry of   |         |
| of_Pres |        |         |         |         | _Madiso |         |         | State   |         |
| idents_ |        |         |         |         | n       |         |         |  (1801– |         |
| of_the_ |        |         |         |         |         |         |         | 1809)   |         |
| United_ |        |         |         |         |         |         |         |         |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 5      | March   | March   | James   | https:/ | 1758–18 | (Lived: | 7th     | Democra |
| /en.wik |        | 4, 1817 | 4, 1825 | Monroe  | /en.wik | 31      | 73      |  United | tic-    |
| ipedia. |        |         |         |         | ipedia. |         | years)  | States  |  Republ |
| org/wik |        |         |         |         | org/wik |         |         | Secreta | ican    |
| i/List_ |        |         |         |         | i/James |         |         | ry of   |         |
| of_Pres |        |         |         |         | _Monroe |         |         | State   |         |
| idents_ |        |         |         |         |         |         |         |  (1811– |         |
| of_the_ |        |         |         |         |         |         |         | 1817)   |         |
| United_ |        |         |         |         |         |         |         |         |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 5      | March   | March   | James   | https:/ | 1758–18 | (Lived: | 7th     | Democra |
| /en.wik |        | 4, 1817 | 4, 1825 | Monroe  | /en.wik | 31      | 73      |  United | tic-    |
| ipedia. |        |         |         |         | ipedia. |         | years)  | States  |  Republ |
| org/wik |        |         |         |         | org/wik |         |         | Secreta | ican    |
| i/List_ |        |         |         |         | i/James |         |         | ry of   |         |
| of_Pres |        |         |         |         | _Monroe |         |         | State   |         |
| idents_ |        |         |         |         |         |         |         |  (1811– |         |
| of_the_ |        |         |         |         |         |         |         | 1817)   |         |
| United_ |        |         |         |         |         |         |         |         |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 6      | March   | March   | John    | https:/ | 1767–18 | (Lived: | 8th     | Democra |
| /en.wik |        | 4, 1825 | 4, 1829 | Quincy  | /en.wik | 48      | 80      |  United | tic-    |
| ipedia. |        |         |         | Adams   | ipedia. |         | years)  | States  |  Republ |
| org/wik |        |         |         |         | org/wik |         |         | Secreta | ican    |
| i/List_ |        |         |         |         | i/John_ |         |         | ry of   |         |
| of_Pres |        |         |         |         | Quincy_ |         |         | State   |         |
| idents_ |        |         |         |         | Adams   |         |         |  (1817– |         |
| of_the_ |        |         |         |         |         |         |         | 1825)   |         |
| United_ |        |         |         |         |         |         |         |         |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 7      | March   | March   | Andrew  | https:/ | 1767–18 | (Lived: | U.S.    | Democra |
| /en.wik |        | 4, 1829 | 4, 1837 | Jackson | /en.wik | 45      | 78      | Senator | tic     |
| ipedia. |        |         |         |         | ipedia. |         | years)  | (Class  |         |
| org/wik |        |         |         |         | org/wik |         |         | 2) from |         |
| i/List_ |        |         |         |         | i/Andre |         |         | Tenness |         |
| of_Pres |        |         |         |         | w_Jacks |         |         | ee      |         |
| idents_ |        |         |         |         | on      |         |         |  (1797– |         |
| of_the_ |        |         |         |         |         |         |         | 1798 &  |         |
| United_ |        |         |         |         |         |         |         | 1823–18 |         |
| States  |        |         |         |         |         |         |         | 25)     |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 7      | March   | March   | Andrew  | https:/ | 1767–18 | (Lived: | U.S.    | Democra |
| /en.wik |        | 4, 1829 | 4, 1837 | Jackson | /en.wik | 45      | 78      | Senator | tic     |
| ipedia. |        |         |         |         | ipedia. |         | years)  | (Class  |         |
| org/wik |        |         |         |         | org/wik |         |         | 2) from |         |
| i/List_ |        |         |         |         | i/Andre |         |         | Tenness |         |
| of_Pres |        |         |         |         | w_Jacks |         |         | ee      |         |
| idents_ |        |         |         |         | on      |         |         |  (1797– |         |
| of_the_ |        |         |         |         |         |         |         | 1798 &  |         |
| United_ |        |         |         |         |         |         |         | 1823–18 |         |
| States  |        |         |         |         |         |         |         | 25)     |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 7      | March   | March   | Andrew  | https:/ | 1767–18 | (Lived: | U.S.    | Democra |
| /en.wik |        | 4, 1829 | 4, 1837 | Jackson | /en.wik | 45      | 78      | Senator | tic     |
| ipedia. |        |         |         |         | ipedia. |         | years)  | (Class  |         |
| org/wik |        |         |         |         | org/wik |         |         | 2) from |         |
| i/List_ |        |         |         |         | i/Andre |         |         | Tenness |         |
| of_Pres |        |         |         |         | w_Jacks |         |         | ee      |         |
| idents_ |        |         |         |         | on      |         |         |  (1797– |         |
| of_the_ |        |         |         |         |         |         |         | 1798 &  |         |
| United_ |        |         |         |         |         |         |         | 1823–18 |         |
| States  |        |         |         |         |         |         |         | 25)     |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 8      | March   | March   | Martin  | https:/ | 1782–18 | (Lived: | 8th     | Democra |
| /en.wik |        | 4, 1837 | 4, 1841 | Van     | /en.wik | 62      | 79      |  Vice P | tic     |
| ipedia. |        |         |         | Buren   | ipedia. |         | years)  | residen |         |
| org/wik |        |         |         |         | org/wik |         |         | t of    |         |
| i/List_ |        |         |         |         | i/Marti |         |         | the     |         |
| of_Pres |        |         |         |         | n_Van_B |         |         | United  |         |
| idents_ |        |         |         |         | uren    |         |         | States  |         |
| of_the_ |        |         |         |         |         |         |         |         |         |
| United_ |        |         |         |         |         |         |         |         |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 9      | March   | April   | William | https:/ | 1773–18 | (Lived: | United  | Whig    |
| /en.wik |        | 4, 1841 | 4, 1841 | Henry H | /en.wik | 41      | 68      | States  |         |
| ipedia. |        |         |         | arrison | ipedia. |         | years)  | Ministe |         |
| org/wik |        |         |         |         | org/wik |         |         | r to Co |         |
| i/List_ |        |         |         |         | i/Willi |         |         | lombia  |         |
| of_Pres |        |         |         |         | am_Henr |         |         |  (1828– |         |
| idents_ |        |         |         |         | y_Harri |         |         | 1829)   |         |
| of_the_ |        |         |         |         | son     |         |         |         |         |
| United_ |        |         |         |         |         |         |         |         |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 10     | April   | March   | John    | https:/ | 1790–18 | (Lived: | 10th    | Whig    |
| /en.wik |        | 4, 1841 | 4, 1845 | Tyler   | /en.wik | 62      | 71      |  Vice P |         |
| ipedia. |        |  [k]    |         |         | ipedia. |         | years)  | residen |         |
| org/wik |        |         |         |         | org/wik |         |         | t of    |         |
| i/List_ |        |         |         |         | i/John_ |         |         | the     |         |
| of_Pres |        |         |         |         | Tyler   |         |         | United  |         |
| idents_ |        |         |         |         |         |         |         | States  |         |
| of_the_ |        |         |         |         |         |         |         |         |         |
| United_ |        |         |         |         |         |         |         |         |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 10     | April   | March   | John    | https:/ | 1790–18 | (Lived: | 10th    |         |
| /en.wik |        | 4, 1841 | 4, 1845 | Tyler   | /en.wik | 62      | 71      |  Vice P |         |
| ipedia. |        |  [k]    |         |         | ipedia. |         | years)  | residen |         |
| org/wik |        |         |         |         | org/wik |         |         | t of    |         |
| i/List_ |        |         |         |         | i/John_ |         |         | the     |         |
| of_Pres |        |         |         |         | Tyler   |         |         | United  |         |
| idents_ |        |         |         |         |         |         |         | States  |         |
| of_the_ |        |         |         |         |         |         |         |         |         |
| United_ |        |         |         |         |         |         |         |         |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 11     | March   | March   | James   | https:/ | 1795–18 | (Lived: | 9th     | Democra |
| /en.wik |        | 4, 1845 | 4, 1849 | K. Polk | /en.wik | 49      | 53      |  Govern | tic     |
| ipedia. |        |         |         |         | ipedia. |         | years)  | or of T |         |
| org/wik |        |         |         |         | org/wik |         |         | ennesse |         |
| i/List_ |        |         |         |         | i/James |         |         | e       |         |
| of_Pres |        |         |         |         | _K._Pol |         |         |  (1839– |         |
| idents_ |        |         |         |         | k       |         |         | 1841)   |         |
| of_the_ |        |         |         |         |         |         |         |         |         |
| United_ |        |         |         |         |         |         |         |         |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 12     | March   | July 9, | Zachary | https:/ | 1784–18 | (Lived: | Major   | Whig    |
| /en.wik |        | 4, 1849 | 1850    | Taylor  | /en.wik | 50      | 65      | General |         |
| ipedia. |        |         |         |         | ipedia. |         | years)  | of the  |         |
| org/wik |        |         |         |         | org/wik |         |         | 1st Inf |         |
| i/List_ |        |         |         |         | i/Zacha |         |         | antry R |         |
| of_Pres |        |         |         |         | ry_Tayl |         |         | egiment |         |
| idents_ |        |         |         |         | or      |         |         |  United |         |
| of_the_ |        |         |         |         |         |         |         | States  |         |
| United_ |        |         |         |         |         |         |         | Army    |         |
| States  |        |         |         |         |         |         |         |  (1846– |         |
|         |        |         |         |         |         |         |         | 1849)   |         |
|         |        |         |         |         |         |         |         |  (No    |         |
|         |        |         |         |         |         |         |         | prior   |         |
|         |        |         |         |         |         |         |         | elected |         |
|         |        |         |         |         |         |         |         | office) |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 13     | July 9, | March   | Millard | https:/ | 1800–18 | (Lived: | 12th    | Whig    |
| /en.wik |        | 1850    | 4, 1853 | Fillmor | /en.wik | 74      | 74      |  Vice P |         |
| ipedia. |        |  [m]    |         | e       | ipedia. |         | years)  | residen |         |
| org/wik |        |         |         |         | org/wik |         |         | t of    |         |
| i/List_ |        |         |         |         | i/Milla |         |         | the     |         |
| of_Pres |        |         |         |         | rd_Fill |         |         | United  |         |
| idents_ |        |         |         |         | more    |         |         | States  |         |
| of_the_ |        |         |         |         |         |         |         |         |         |
| United_ |        |         |         |         |         |         |         |         |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 14     | March   | March   | Frankli | https:/ | 1804–18 | (Lived: | Brigadi | Democra |
| /en.wik |        | 4, 1853 | 4, 1857 | n       | /en.wik | 69      | 64      | er      | tic     |
| ipedia. |        |         |         | Pierce  | ipedia. |         | years)  | General |         |
| org/wik |        |         |         |         | org/wik |         |         | of the  |         |
| i/List_ |        |         |         |         | i/Frank |         |         | 9th Inf |         |
| of_Pres |        |         |         |         | lin_Pie |         |         | antry   |         |
| idents_ |        |         |         |         | rce     |         |         |  United |         |
| of_the_ |        |         |         |         |         |         |         | States  |         |
| United_ |        |         |         |         |         |         |         | Army    |         |
| States  |        |         |         |         |         |         |         |  (1847– |         |
|         |        |         |         |         |         |         |         | 1848)   |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 14     | March   | March   | Frankli | https:/ | 1804–18 | (Lived: | Brigadi | Democra |
| /en.wik |        | 4, 1853 | 4, 1857 | n       | /en.wik | 69      | 64      | er      | tic     |
| ipedia. |        |         |         | Pierce  | ipedia. |         | years)  | General |         |
| org/wik |        |         |         |         | org/wik |         |         | of the  |         |
| i/List_ |        |         |         |         | i/Frank |         |         | 9th Inf |         |
| of_Pres |        |         |         |         | lin_Pie |         |         | antry   |         |
| idents_ |        |         |         |         | rce     |         |         |  United |         |
| of_the_ |        |         |         |         |         |         |         | States  |         |
| United_ |        |         |         |         |         |         |         | Army    |         |
| States  |        |         |         |         |         |         |         |  (1847– |         |
|         |        |         |         |         |         |         |         | 1848)   |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 15     | March   | March   | James B | https:/ | 1791–18 | (Lived: | United  | Democra |
| /en.wik |        | 4, 1857 | 4, 1861 | uchanan | /en.wik | 68      | 77      | States  | tic     |
| ipedia. |        |         |         |         | ipedia. |         | years)  | Ministe |         |
| org/wik |        |         |         |         | org/wik |         |         | r to    |         |
| i/List_ |        |         |         |         | i/James |         |         | the     |         |
| of_Pres |        |         |         |         | _Buchan |         |         |  Court  |         |
| idents_ |        |         |         |         | an      |         |         | of St   |         |
| of_the_ |        |         |         |         |         |         |         | James's |         |
| United_ |        |         |         |         |         |         |         |  (1853– |         |
| States  |        |         |         |         |         |         |         | 1856)   |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 16     | March   | April   | Abraham | https:/ | 1809–18 | (Lived: | U.S. Re | Republi |
| /en.wik |        | 4, 1861 | 15,     | Lincoln | /en.wik | 65      | 56      | present | can     |
| ipedia. |        |         | 1865    |         | ipedia. |         | years)  | ative   |         |
| org/wik |        |         |         |         | org/wik |         |         | for Ill |         |
| i/List_ |        |         |         |         | i/Abrah |         |         | inois's |         |
| of_Pres |        |         |         |         | am_Linc |         |         | 7th Dis |         |
| idents_ |        |         |         |         | oln     |         |         | trict   |         |
| of_the_ |        |         |         |         |         |         |         |  (1847– |         |
| United_ |        |         |         |         |         |         |         | 1849)   |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 16     | March   | April   | Abraham | https:/ | 1809–18 | (Lived: | U.S. Re | Republi |
| /en.wik |        | 4, 1861 | 15,     | Lincoln | /en.wik | 65      | 56      | present | can     |
| ipedia. |        |         | 1865    |         | ipedia. |         | years)  | ative   |         |
| org/wik |        |         |         |         | org/wik |         |         | for Ill |         |
| i/List_ |        |         |         |         | i/Abrah |         |         | inois's |         |
| of_Pres |        |         |         |         | am_Linc |         |         | 7th Dis |         |
| idents_ |        |         |         |         | oln     |         |         | trict   |         |
| of_the_ |        |         |         |         |         |         |         |  (1847– |         |
| United_ |        |         |         |         |         |         |         | 1849)   |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 17     | April   | March   | Andrew  | https:/ | 1808–18 | (Lived: | 16th    | Nationa |
| /en.wik |        | 15,     | 4, 1869 | Johnson | /en.wik | 75      | 66      |  Vice P | l Union |
| ipedia. |        | 1865    |         |         | ipedia. |         | years)  | residen |         |
| org/wik |        |         |         |         | org/wik |         |         | t of    |         |
| i/List_ |        |         |         |         | i/Andre |         |         | the     |         |
| of_Pres |        |         |         |         | w_Johns |         |         | United  |         |
| idents_ |        |         |         |         | on      |         |         | States  |         |
| of_the_ |        |         |         |         |         |         |         |         |         |
| United_ |        |         |         |         |         |         |         |         |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 17     | April   | March   | Andrew  | https:/ | 1808–18 | (Lived: | 16th    | Democra |
| /en.wik |        | 15,     | 4, 1869 | Johnson | /en.wik | 75      | 66      |  Vice P | tic     |
| ipedia. |        | 1865    |         |         | ipedia. |         | years)  | residen |         |
| org/wik |        |         |         |         | org/wik |         |         | t of    |         |
| i/List_ |        |         |         |         | i/Andre |         |         | the     |         |
| of_Pres |        |         |         |         | w_Johns |         |         | United  |         |
| idents_ |        |         |         |         | on      |         |         | States  |         |
| of_the_ |        |         |         |         |         |         |         |         |         |
| United_ |        |         |         |         |         |         |         |         |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 18     | March   | March   | Ulysses | https:/ | 1822–18 | (Lived: | Command | Republi |
| /en.wik |        | 4, 1869 | 4, 1877 | S.      | /en.wik | 85      | 63      | ing     | can     |
| ipedia. |        |         |         | Grant   | ipedia. |         | years)  | General |         |
| org/wik |        |         |         |         | org/wik |         |         | of the  |         |
| i/List_ |        |         |         |         | i/Ulyss |         |         | U.S.    |         |
| of_Pres |        |         |         |         | es_S._G |         |         | Army    |         |
| idents_ |        |         |         |         | rant    |         |         |  (1864– |         |
| of_the_ |        |         |         |         |         |         |         | 1869)   |         |
| United_ |        |         |         |         |         |         |         |  (No    |         |
| States  |        |         |         |         |         |         |         | prior   |         |
|         |        |         |         |         |         |         |         | elected |         |
|         |        |         |         |         |         |         |         | office) |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 18     | March   | March   | Ulysses | https:/ | 1822–18 | (Lived: | Command | Republi |
| /en.wik |        | 4, 1869 | 4, 1877 | S.      | /en.wik | 85      | 63      | ing     | can     |
| ipedia. |        |         |         | Grant   | ipedia. |         | years)  | General |         |
| org/wik |        |         |         |         | org/wik |         |         | of the  |         |
| i/List_ |        |         |         |         | i/Ulyss |         |         | U.S.    |         |
| of_Pres |        |         |         |         | es_S._G |         |         | Army    |         |
| idents_ |        |         |         |         | rant    |         |         |  (1864– |         |
| of_the_ |        |         |         |         |         |         |         | 1869)   |         |
| United_ |        |         |         |         |         |         |         |  (No    |         |
| States  |        |         |         |         |         |         |         | prior   |         |
|         |        |         |         |         |         |         |         | elected |         |
|         |        |         |         |         |         |         |         | office) |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 18     | March   | March   | Ulysses | https:/ | 1822–18 | (Lived: | Command | Republi |
| /en.wik |        | 4, 1869 | 4, 1877 | S.      | /en.wik | 85      | 63      | ing     | can     |
| ipedia. |        |         |         | Grant   | ipedia. |         | years)  | General |         |
| org/wik |        |         |         |         | org/wik |         |         | of the  |         |
| i/List_ |        |         |         |         | i/Ulyss |         |         | U.S.    |         |
| of_Pres |        |         |         |         | es_S._G |         |         | Army    |         |
| idents_ |        |         |         |         | rant    |         |         |  (1864– |         |
| of_the_ |        |         |         |         |         |         |         | 1869)   |         |
| United_ |        |         |         |         |         |         |         |  (No    |         |
| States  |        |         |         |         |         |         |         | prior   |         |
|         |        |         |         |         |         |         |         | elected |         |
|         |        |         |         |         |         |         |         | office) |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 19     | March   | March   | Rutherf | https:/ | 1822–18 | (Lived: | 29th &  | Republi |
| /en.wik |        | 4, 1877 | 4, 1881 | ord B.  | /en.wik | 93      | 70      | 32nd    | can     |
| ipedia. |        |         |         | Hayes   | ipedia. |         | years)  |  Govern |         |
| org/wik |        |         |         |         | org/wik |         |         | or of   |         |
| i/List_ |        |         |         |         | i/Ruthe |         |         | Ohio    |         |
| of_Pres |        |         |         |         | rford_B |         |         |  (1868– |         |
| idents_ |        |         |         |         | ._Hayes |         |         | 1872 &  |         |
| of_the_ |        |         |         |         |         |         |         | 1876–18 |         |
| United_ |        |         |         |         |         |         |         | 77)     |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 20     | March   | Septemb | James   | https:/ | 1831–18 | (Lived: | U.S. Re | Republi |
| /en.wik |        | 4, 1881 | er 19,  | A. Garf | /en.wik | 81      | 49      | present | can     |
| ipedia. |        |         | 1881    | ield    | ipedia. |         | years)  | ative   |         |
| org/wik |        |         |         |         | org/wik |         |         | for     |         |
| i/List_ |        |         |         |         | i/James |         |         | Ohio's  |         |
| of_Pres |        |         |         |         | _A._Gar |         |         | 19th Di |         |
| idents_ |        |         |         |         | field   |         |         | strict  |         |
| of_the_ |        |         |         |         |         |         |         |  (1863– |         |
| United_ |        |         |         |         |         |         |         | 1881)   |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 21     | Septemb | March   | Chester | https:/ | 1829–18 | (Lived: | 20th    | Republi |
| /en.wik |        | er 19,  | 4, 1885 | A.      | /en.wik | 86      | 57      |  Vice P | can     |
| ipedia. |        | 1881    |         | Arthur  | ipedia. |         | years)  | residen |         |
| org/wik |        |  [p]    |         |         | org/wik |         |         | t of    |         |
| i/List_ |        |         |         |         | i/Chest |         |         | the     |         |
| of_Pres |        |         |         |         | er_A._A |         |         | United  |         |
| idents_ |        |         |         |         | rthur   |         |         | States  |         |
| of_the_ |        |         |         |         |         |         |         |         |         |
| United_ |        |         |         |         |         |         |         |         |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
| https:/ | 22     | March   | March   | Grover  | https:/ | 1837–19 | (Lived: | 28th    | Democra |
| /en.wik |        | 4, 1885 | 4, 1889 | Clevela | /en.wik | 08      | 71      |  Govern | tic     |
| ipedia. |        |         |         | nd      | ipedia. |         | years)  | or of   |         |
| org/wik |        |         |         |         | org/wik |         |         | New     |         |
| i/List_ |        |         |         |         | i/Grove |         |         | York    |         |
| of_Pres |        |         |         |         | r_Cleve |         |         |  (1883– |         |
| idents_ |        |         |         |         | land    |         |         | 1885)   |         |
| of_the_ |        |         |         |         |         |         |         |         |         |
| United_ |        |         |         |         |         |         |         |         |         |
| States  |        |         |         |         |         |         |         |         |         |
+---------+--------+---------+---------+---------+---------+---------+---------+---------+---------+
