+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| url      | Rank | Mountain | Height_ | Height_ | Promine | Range   | Coordin | Parent_ | First_A |
| ghest_mo |      |          |         |         |         |         | 3.49306 |         |         |
| untains_ |      |          |         |         |         |         | °E / 28 |         |         |
| on_Earth |      |          |         |         |         |         | .69667; |         |         |
|          |      |          |         |         |         |         | 83.4930 |         |         |
|          |      |          |         |         |         |         | 6 (7. D |         |         |
|          |      |          |         |         |         |         | haulagi |         |         |
|          |      |          |         |         |         |         | ri I    |         |         |
|          |      |          |         |         |         |         | (8167   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 8    | Manaslu  | 8,163   | 26,781  | 3,092   | Manaslu | 28°33′0 | Cho Oyu | 1956    |
| en.wikip |      |          |         |         |         | Himalay | 0″N 84° |         |         |
| edia.org |      |          |         |         |         | a       | 33′35″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 28.55 |         |         |
| st_of_hi |      |          |         |         |         |         | 000°N 8 |         |         |
| ghest_mo |      |          |         |         |         |         | 4.55972 |         |         |
| untains_ |      |          |         |         |         |         | °E / 28 |         |         |
| on_Earth |      |          |         |         |         |         | .55000; |         |         |
|          |      |          |         |         |         |         | 84.5597 |         |         |
|          |      |          |         |         |         |         | 2 (8.   |         |         |
|          |      |          |         |         |         |         | Manaslu |         |         |
|          |      |          |         |         |         |         | (8163   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 9    | Nanga    | 8,126   | 26,660  | 4,608   | Nanga   | 35°14′1 | Dhaulag | 1953    |
| en.wikip |      | Parbat   |         |         |         | Parbat  | 4″N 74° | iri     |         |
| edia.org |      |          |         |         |         | Himalay | 35′21″E |         |         |
| /wiki/Li |      |          |         |         |         | a       | / 35.23 |         |         |
| st_of_hi |      |          |         |         |         |         | 722°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 4.58917 |         |         |
| untains_ |      |          |         |         |         |         | °E / 35 |         |         |
| on_Earth |      |          |         |         |         |         | .23722; |         |         |
|          |      |          |         |         |         |         | 74.5891 |         |         |
|          |      |          |         |         |         |         | 7 (9.   |         |         |
|          |      |          |         |         |         |         | Nanga   |         |         |
|          |      |          |         |         |         |         | Parbat  |         |         |
|          |      |          |         |         |         |         | (8126   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 10   | Annapurn | 8,091   | 26,545  | 2,984   | Annapur | 28°35′4 | Cho Oyu | 1950    |
| en.wikip |      | a I      |         |         |         | na Hima | 4″N 83° |         |         |
| edia.org |      |          |         |         |         | laya    | 49′13″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 28.59 |         |         |
| st_of_hi |      |          |         |         |         |         | 556°N 8 |         |         |
| ghest_mo |      |          |         |         |         |         | 3.82028 |         |         |
| untains_ |      |          |         |         |         |         | °E / 28 |         |         |
| on_Earth |      |          |         |         |         |         | .59556; |         |         |
|          |      |          |         |         |         |         | 83.8202 |         |         |
|          |      |          |         |         |         |         | 8 (10.  |         |         |
|          |      |          |         |         |         |         | Annapur |         |         |
|          |      |          |         |         |         |         | na I    |         |         |
|          |      |          |         |         |         |         | (8091   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 11   | Gasherbr | 8,080   | 26,509  | 2,155   | Baltoro | 35°43′2 | K2      | 1958    |
| en.wikip |      | um I /   |         |         |         | Karakor | 8″N 76° |         |         |
| edia.org |      |  Hidden  |         |         |         | am      | 41′47″E |         |         |
| /wiki/Li |      | Peak /   |         |         |         |         | / 35.72 |         |         |
| st_of_hi |      | K5       |         |         |         |         | 444°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 6.69639 |         |         |
| untains_ |      |          |         |         |         |         | °E / 35 |         |         |
| on_Earth |      |          |         |         |         |         | .72444; |         |         |
|          |      |          |         |         |         |         | 76.6963 |         |         |
|          |      |          |         |         |         |         | 9 (11.  |         |         |
|          |      |          |         |         |         |         | Gasherb |         |         |
|          |      |          |         |         |         |         | rum I / |         |         |
|          |      |          |         |         |         |         | Hidden  |         |         |
|          |      |          |         |         |         |         | Peak /  |         |         |
|          |      |          |         |         |         |         | K5      |         |         |
|          |      |          |         |         |         |         | (8080   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 12   | Broad    | 8,051   | 26,414  | 1,701   | Baltoro | 35°48′3 | Gasherb | 1957    |
| en.wikip |      | Peak     |         |         |         | Karakor | 8″N 76° | rum I   |         |
| edia.org |      |          |         |         |         | am      | 34′06″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 35.81 |         |         |
| st_of_hi |      |          |         |         |         |         | 056°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 6.56833 |         |         |
| untains_ |      |          |         |         |         |         | °E / 35 |         |         |
| on_Earth |      |          |         |         |         |         | .81056; |         |         |
|          |      |          |         |         |         |         | 76.5683 |         |         |
|          |      |          |         |         |         |         | 3 (12.  |         |         |
|          |      |          |         |         |         |         | Broad   |         |         |
|          |      |          |         |         |         |         | Peak /  |         |         |
|          |      |          |         |         |         |         | K3      |         |         |
|          |      |          |         |         |         |         | (8051   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 13   | Gasherbr | 8,035   | 26,362  | 1,524   | Baltoro | 35°45′2 | Gasherb | 1956    |
| en.wikip |      | um II /  |         |         |         | Karakor | 8″N 76° | rum I   |         |
| edia.org |      | K4       |         |         |         | am      | 39′12″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 35.75 |         |         |
| st_of_hi |      |          |         |         |         |         | 778°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 6.65333 |         |         |
| untains_ |      |          |         |         |         |         | °E / 35 |         |         |
| on_Earth |      |          |         |         |         |         | .75778; |         |         |
|          |      |          |         |         |         |         | 76.6533 |         |         |
|          |      |          |         |         |         |         | 3 (13.  |         |         |
|          |      |          |         |         |         |         | Gasherb |         |         |
|          |      |          |         |         |         |         | rum II  |         |         |
|          |      |          |         |         |         |         | / K4    |         |         |
|          |      |          |         |         |         |         | (8035   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 14   | Shishapa | 8,027   | 26,335  | 2,897   | Jugal H | 28°21′1 | Cho Oyu | 1964    |
| en.wikip |      | ngma / G |         |         |         | imalaya | 2″N 85° |         |         |
| edia.org |      | osainthā |         |         |         |         | 46′43″E |         |         |
| /wiki/Li |      | n        |         |         |         |         | / 28.35 |         |         |
| st_of_hi |      |          |         |         |         |         | 333°N 8 |         |         |
| ghest_mo |      |          |         |         |         |         | 5.77861 |         |         |
| untains_ |      |          |         |         |         |         | °E / 28 |         |         |
| on_Earth |      |          |         |         |         |         | .35333; |         |         |
|          |      |          |         |         |         |         | 85.7786 |         |         |
|          |      |          |         |         |         |         | 1 (14.  |         |         |
|          |      |          |         |         |         |         | Shishap |         |         |
|          |      |          |         |         |         |         | angma   |         |         |
|          |      |          |         |         |         |         | (8027   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 15   | Gyachung | 7,952   | 26,089  | 672     | Mahalan | 28°05′5 | Cho Oyu | 1964    |
| en.wikip |      | Kang     |         |         |         | gur Him | 3″N 86° |         |         |
| edia.org |      |          |         |         |         | alaya   | 44′42″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 28.09 |         |         |
| st_of_hi |      |          |         |         |         |         | 806°N 8 |         |         |
| ghest_mo |      |          |         |         |         |         | 6.74500 |         |         |
| untains_ |      |          |         |         |         |         | °E / 28 |         |         |
| on_Earth |      |          |         |         |         |         | .09806; |         |         |
|          |      |          |         |         |         |         | 86.7450 |         |         |
|          |      |          |         |         |         |         | 0 (15.  |         |         |
|          |      |          |         |         |         |         | Gyachun |         |         |
|          |      |          |         |         |         |         | g Kang  |         |         |
|          |      |          |         |         |         |         | (7952   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 110  | Gasherbr | 7,946   | 26,070  | 355     | Baltoro | 35°45′3 | Gasherb | 1975    |
| en.wikip |      | um III / |         |         |         | Karakor | 3″N 76° | rum II  |         |
| edia.org |      | K3a      |         |         |         | am      | 38′30″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 35.75 |         |         |
| st_of_hi |      |          |         |         |         |         | 917°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 6.64167 |         |         |
| untains_ |      |          |         |         |         |         | °E / 35 |         |         |
| on_Earth |      |          |         |         |         |         | .75917; |         |         |
|          |      |          |         |         |         |         | 76.6416 |         |         |
|          |      |          |         |         |         |         | 7 (Gash |         |         |
|          |      |          |         |         |         |         | erbrum  |         |         |
|          |      |          |         |         |         |         | III     |         |         |
|          |      |          |         |         |         |         | (7946   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 16   | Annapurn | 7,937   | 26,040  | 2,437   | Annapur | 28°32′0 | Annapur | 1960    |
| en.wikip |      | a II     |         |         |         | na Hima | 5″N 84° | na I    |         |
| edia.org |      |          |         |         |         | laya    | 07′19″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 28.53 |         |         |
| st_of_hi |      |          |         |         |         |         | 472°N 8 |         |         |
| ghest_mo |      |          |         |         |         |         | 4.12194 |         |         |
| untains_ |      |          |         |         |         |         | °E / 28 |         |         |
| on_Earth |      |          |         |         |         |         | .53472; |         |         |
|          |      |          |         |         |         |         | 84.1219 |         |         |
|          |      |          |         |         |         |         | 4 (16.  |         |         |
|          |      |          |         |         |         |         | Annapur |         |         |
|          |      |          |         |         |         |         | na II   |         |         |
|          |      |          |         |         |         |         | (7937   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 17   | Gasherbr | 7,932   | 26,024  | 712     | Baltoro | 35°45′3 | Gasherb | 1958    |
| en.wikip |      | um IV /  |         |         |         | Karakor | 8″N 76° | rum III |         |
| edia.org |      | K3       |         |         |         | am      | 36′58″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 35.76 |         |         |
| st_of_hi |      |          |         |         |         |         | 056°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 6.61611 |         |         |
| untains_ |      |          |         |         |         |         | °E / 35 |         |         |
| on_Earth |      |          |         |         |         |         | .76056; |         |         |
|          |      |          |         |         |         |         | 76.6161 |         |         |
|          |      |          |         |         |         |         | 1 (17.  |         |         |
|          |      |          |         |         |         |         | Gasherb |         |         |
|          |      |          |         |         |         |         | rum IV  |         |         |
|          |      |          |         |         |         |         | (7932   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 18   | Himalchu | 7,893   | 25,896  | 1,633   | Manaslu | 28°26′1 | Manaslu | 1960    |
| en.wikip |      | li       |         |         |         | Himalay | 2″N 84° |         |         |
| edia.org |      |          |         |         |         | a       | 38′23″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 28.43 |         |         |
| st_of_hi |      |          |         |         |         |         | 667°N 8 |         |         |
| ghest_mo |      |          |         |         |         |         | 4.63972 |         |         |
| untains_ |      |          |         |         |         |         | °E / 28 |         |         |
| on_Earth |      |          |         |         |         |         | .43667; |         |         |
|          |      |          |         |         |         |         | 84.6397 |         |         |
|          |      |          |         |         |         |         | 2 (18.  |         |         |
|          |      |          |         |         |         |         | Himalch |         |         |
|          |      |          |         |         |         |         | uli     |         |         |
|          |      |          |         |         |         |         | (7893   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 19   | Distaghi | 7,884   | 25,866  | 2,525   | Hispar  | 36°19′3 | K2      | 1960    |
| en.wikip |      | l Sar    |         |         |         | Karakor | 3″N 75° |         |         |
| edia.org |      |          |         |         |         | am      | 11′16″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 36.32 |         |         |
| st_of_hi |      |          |         |         |         |         | 583°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 5.18778 |         |         |
| untains_ |      |          |         |         |         |         | °E / 36 |         |         |
| on_Earth |      |          |         |         |         |         | .32583; |         |         |
|          |      |          |         |         |         |         | 75.1877 |         |         |
|          |      |          |         |         |         |         | 8 (19.  |         |         |
|          |      |          |         |         |         |         | Distagh |         |         |
|          |      |          |         |         |         |         | il Sar  |         |         |
|          |      |          |         |         |         |         | (7884   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 20   | Ngadi    | 7,871   | 25,823  | 1,011   | Manaslu | 28°30′1 | Manaslu | 1970    |
| en.wikip |      | Chuli    |         |         |         | Himalay | 2″N 84° |         |         |
| edia.org |      |          |         |         |         | a       | 34′00″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 28.50 |         |         |
| st_of_hi |      |          |         |         |         |         | 333°N 8 |         |         |
| ghest_mo |      |          |         |         |         |         | 4.56667 |         |         |
| untains_ |      |          |         |         |         |         | °E / 28 |         |         |
| on_Earth |      |          |         |         |         |         | .50333; |         |         |
|          |      |          |         |         |         |         | 84.5666 |         |         |
|          |      |          |         |         |         |         | 7 (20.  |         |         |
|          |      |          |         |         |         |         | Ngadi   |         |         |
|          |      |          |         |         |         |         | Chuli   |         |         |
|          |      |          |         |         |         |         | (7871   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 111  | Nuptse   | 7,864   | 25,801  | 305     | Mahalan | 27°58′0 | Lhotse  | 1961    |
| en.wikip |      |          |         |         |         | gur Him | 3″N 86° |         |         |
| edia.org |      |          |         |         |         | alaya   | 53′13″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 27.96 |         |         |
| st_of_hi |      |          |         |         |         |         | 750°N 8 |         |         |
| ghest_mo |      |          |         |         |         |         | 6.88694 |         |         |
| untains_ |      |          |         |         |         |         | °E / 27 |         |         |
| on_Earth |      |          |         |         |         |         | .96750; |         |         |
|          |      |          |         |         |         |         | 86.8869 |         |         |
|          |      |          |         |         |         |         | 4       |         |         |
|          |      |          |         |         |         |         | (Nuptse |         |         |
|          |      |          |         |         |         |         | (7864   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 21   | Khunyang | 7,823   | 25,666  | 1,765   | Hispar  | 36°12′1 | Distagh | 1971    |
| en.wikip |      | Chhish   |         |         |         | Karakor | 9″N 75° | il Sar  |         |
| edia.org |      |          |         |         |         | am      | 12′28″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 36.20 |         |         |
| st_of_hi |      |          |         |         |         |         | 528°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 5.20778 |         |         |
| untains_ |      |          |         |         |         |         | °E / 36 |         |         |
| on_Earth |      |          |         |         |         |         | .20528; |         |         |
|          |      |          |         |         |         |         | 75.2077 |         |         |
|          |      |          |         |         |         |         | 8 (21.  |         |         |
|          |      |          |         |         |         |         | Khunyan |         |         |
|          |      |          |         |         |         |         | g       |         |         |
|          |      |          |         |         |         |         | Chhish  |         |         |
|          |      |          |         |         |         |         | (7823   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 22   | Masherbr | 7,821   | 25,659  | 2,457   | Masherb | 35°38′2 | Gasherb | 1960    |
| en.wikip |      | um / K1  |         |         |         | rum Kar | 8″N 76° | rum I   |         |
| edia.org |      |          |         |         |         | akoram  | 18′21″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 35.64 |         |         |
| st_of_hi |      |          |         |         |         |         | 111°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 6.30583 |         |         |
| untains_ |      |          |         |         |         |         | °E / 35 |         |         |
| on_Earth |      |          |         |         |         |         | .64111; |         |         |
|          |      |          |         |         |         |         | 76.3058 |         |         |
|          |      |          |         |         |         |         | 3 (22.  |         |         |
|          |      |          |         |         |         |         | Masherb |         |         |
|          |      |          |         |         |         |         | rum /   |         |         |
|          |      |          |         |         |         |         | K1      |         |         |
|          |      |          |         |         |         |         | (7821   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 23   | Nanda    | 7,816   | 25,643  | 3,139   | Garhwal | 30°22′3 | Dhaulag | 1936    |
| en.wikip |      | Devi     |         |         |         | Himalay | 3″N 79° | iri     |         |
| edia.org |      |          |         |         |         | a       | 58′15″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 30.37 |         |         |
| st_of_hi |      |          |         |         |         |         | 583°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 9.97083 |         |         |
| untains_ |      |          |         |         |         |         | °E / 30 |         |         |
| on_Earth |      |          |         |         |         |         | .37583; |         |         |
|          |      |          |         |         |         |         | 79.9708 |         |         |
|          |      |          |         |         |         |         | 3 (23.  |         |         |
|          |      |          |         |         |         |         | Nanda   |         |         |
|          |      |          |         |         |         |         | Devi    |         |         |
|          |      |          |         |         |         |         | (7816   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 24   | Chomo    | 7,804   | 25,604  | 590     | Mahalan | 27°55′5 | Makalu  | 1954    |
| en.wikip |      | Lonzo    |         |         |         | gur Him | 0″N 87° |         |         |
| edia.org |      |          |         |         |         | alaya   | 06′28″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 27.93 |         |         |
| st_of_hi |      |          |         |         |         |         | 056°N 8 |         |         |
| ghest_mo |      |          |         |         |         |         | 7.10778 |         |         |
| untains_ |      |          |         |         |         |         | °E / 27 |         |         |
| on_Earth |      |          |         |         |         |         | .93056; |         |         |
|          |      |          |         |         |         |         | 87.1077 |         |         |
|          |      |          |         |         |         |         | 8 (24.  |         |         |
|          |      |          |         |         |         |         | Chomo   |         |         |
|          |      |          |         |         |         |         | Lonzo   |         |         |
|          |      |          |         |         |         |         | (7804   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 25   | Batura   | 7,795   | 25,574  | 3,118   | Batura  | 36°30′3 | Distagh | 1976    |
| en.wikip |      | Sar      |         |         |         | Karakor | 7″N 74° | il Sar  |         |
| edia.org |      |          |         |         |         | am      | 31′21″E |         |         |
| /wiki/Li |      |          |         |         |         |         | / 36.51 |         |         |
| st_of_hi |      |          |         |         |         |         | 028°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 4.52250 |         |         |
| untains_ |      |          |         |         |         |         | °E / 36 |         |         |
| on_Earth |      |          |         |         |         |         | .51028; |         |         |
|          |      |          |         |         |         |         | 74.5225 |         |         |
|          |      |          |         |         |         |         | 0 (25.  |         |         |
|          |      |          |         |         |         |         | Batura  |         |         |
|          |      |          |         |         |         |         | Sar     |         |         |
|          |      |          |         |         |         |         | (7795   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 26   | Kanjut   | 7,790   | 25,558  | 1,660   | Hispar  | 36°12′2 | Khunyan | 1959    |
| en.wikip |      | Sar      |         |         |         | Karakor | 0″N 75° | g       |         |
| edia.org |      |          |         |         |         | am      | 25′01″E | Chhish  |         |
| /wiki/Li |      |          |         |         |         |         | / 36.20 |         |         |
| st_of_hi |      |          |         |         |         |         | 556°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 5.41694 |         |         |
| untains_ |      |          |         |         |         |         | °E / 36 |         |         |
| on_Earth |      |          |         |         |         |         | .20556; |         |         |
|          |      |          |         |         |         |         | 75.4169 |         |         |
|          |      |          |         |         |         |         | 4 (26.  |         |         |
|          |      |          |         |         |         |         | Kanjut  |         |         |
|          |      |          |         |         |         |         | Sar     |         |         |
|          |      |          |         |         |         |         | (7790   |         |         |
|          |      |          |         |         |         |         | m))     |         |         |
+----------+------+----------+---------+---------+---------+---------+---------+---------+---------+
| https:// | 27   | Rakaposh | 7,788   | 25,551  | 2,818   | Rakapos | 36°08′3 | Khunyan | 1958    |
| en.wikip |      | i        |         |         |         | hi-Hara | 3″N 74° | g       |         |
| edia.org |      |          |         |         |         | mosh Ka | 29′22″E | Chhish  |         |
| /wiki/Li |      |          |         |         |         | rakoram | / 36.14 |         |         |
| st_of_hi |      |          |         |         |         |         | 250°N 7 |         |         |
| ghest_mo |      |          |         |         |         |         | 4.48944 |         |         |
