+-----------------+-----------------+--------+-----------------+-----------------+-----------------+
| url             | Release_1       | Status | Currency        | Currency_link   | Description     |
| https://en.wiki | 2013; 2013      | Active | Primecoin       | https://en.wiki | 2013            |
| pedia.org/wiki/ |                 |        |                 | pedia.org/wiki/ |                 |
| List_of_cryptoc |                 |        |                 | Primecoin       | Active          |
| urrencies       |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Primecoin       |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | XPM             |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Sunny King      |
|                 |                 |        |                 |                 | (pseudonym)[15] |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | 1CC/2CC/TWN[30] |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | TypeScript,     |
|                 |                 |        |                 |                 | C++[31]         |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | PoW[30]         |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Uses the        |
|                 |                 |        |                 |                 | finding of      |
|                 |                 |        |                 |                 | prime chains    |
|                 |                 |        |                 |                 | composed of     |
|                 |                 |        |                 |                 | Cunningham      |
|                 |                 |        |                 |                 | chains and bi-  |
|                 |                 |        |                 |                 | twin chains for |
|                 |                 |        |                 |                 | proof-of-work,  |
|                 |                 |        |                 |                 | which can lead  |
|                 |                 |        |                 |                 | to useful       |
|                 |                 |        |                 |                 | byproducts.     |
+-----------------+-----------------+--------+-----------------+-----------------+-----------------+
| https://en.wiki | 2013; 2013      | Active | Ripple          | https://en.wiki | 2013            |
| pedia.org/wiki/ |                 |        |                 | pedia.org/wiki/ |                 |
| List_of_cryptoc |                 |        |                 | Ripple_(payment | Active          |
| urrencies       |                 |        |                 | _protocol)      |                 |
|                 |                 |        |                 |                 | Ripple[32][33][ |
|                 |                 |        |                 |                 | 34]             |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | XRP[34]         |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Chris Larsen &  |
|                 |                 |        |                 |                 |  Jed            |
|                 |                 |        |                 |                 | McCaleb[35]     |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | ECDSA[36]       |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | C++[37]         |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | "Consensus"     |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Designed for    |
|                 |                 |        |                 |                 | peer to peer    |
|                 |                 |        |                 |                 | debt transfer.  |
|                 |                 |        |                 |                 | Not based on    |
|                 |                 |        |                 |                 | bitcoin.        |
+-----------------+-----------------+--------+-----------------+-----------------+-----------------+
| https://en.wiki | 2013; 2013      | Active | Nxt             | https://en.wiki | 2013            |
| pedia.org/wiki/ |                 |        |                 | pedia.org/wiki/ |                 |
| List_of_cryptoc |                 |        |                 | Nxt             | Active          |
| urrencies       |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Nxt             |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | NXT             |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | BCNext          |
|                 |                 |        |                 |                 |  (pseudonym)    |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | SHA-256d[38]    |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Java[39]        |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | PoS             |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Specifically    |
|                 |                 |        |                 |                 | designed as a   |
|                 |                 |        |                 |                 | flexible        |
|                 |                 |        |                 |                 | platform to     |
|                 |                 |        |                 |                 | build           |
|                 |                 |        |                 |                 | applications    |
|                 |                 |        |                 |                 | and financial   |
|                 |                 |        |                 |                 | services around |
|                 |                 |        |                 |                 | its protocol.   |
+-----------------+-----------------+--------+-----------------+-----------------+-----------------+
| https://en.wiki | 2014; 2014      | Active | Auroracoin      | https://en.wiki | 2014            |
| pedia.org/wiki/ |                 |        |                 | pedia.org/wiki/ |                 |
| List_of_cryptoc |                 |        |                 | Auroracoin      | Active          |
| urrencies       |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Auroracoin      |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | AUR             |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Baldur Odinsson |
|                 |                 |        |                 |                 | (pseudonym)[40] |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Scrypt          |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | C++[41]         |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | PoW             |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Created as an   |
|                 |                 |        |                 |                 | alternative to  |
|                 |                 |        |                 |                 | fiat currency   |
|                 |                 |        |                 |                 | in Iceland.     |
+-----------------+-----------------+--------+-----------------+-----------------+-----------------+
| https://en.wiki | 2014; 2014      |        | Coinye          | https://en.wiki | 2014            |
| pedia.org/wiki/ |                 |        |                 | pedia.org/wiki/ |                 |
| List_of_cryptoc |                 |        |                 | Coinye          | Inactive        |
| urrencies       |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Coinye          |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | KOI, COYE       |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Scrypt          |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | PoW             |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Used American   |
|                 |                 |        |                 |                 | hip hop artist  |
|                 |                 |        |                 |                 | Kanye West as   |
|                 |                 |        |                 |                 | its mascot,     |
|                 |                 |        |                 |                 | abandoned after |
|                 |                 |        |                 |                 | trademark       |
|                 |                 |        |                 |                 | lawsuit.        |
+-----------------+-----------------+--------+-----------------+-----------------+-----------------+
| https://en.wiki | 2014; 2014      | Active | Dash            | https://en.wiki | 2014            |
| pedia.org/wiki/ |                 |        |                 | pedia.org/wiki/ |                 |
| List_of_cryptoc |                 |        |                 | Dash_(cryptocur | Active          |
| urrencies       |                 |        |                 | rency)          |                 |
|                 |                 |        |                 |                 | Dash            |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | DASH            |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Evan Duffield & |
|                 |                 |        |                 |                 |  Kyle Hagan[42] |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | X11             |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | C++[43]         |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | PoW & Proof of  |
|                 |                 |        |                 |                 | Service[nt 2]   |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | A bitcoin-based |
|                 |                 |        |                 |                 | currency        |
|                 |                 |        |                 |                 | featuring       |
|                 |                 |        |                 |                 | instant         |
|                 |                 |        |                 |                 | transactions,   |
|                 |                 |        |                 |                 | decentralized   |
|                 |                 |        |                 |                 | governance and  |
|                 |                 |        |                 |                 | budgeting, and  |
|                 |                 |        |                 |                 | private         |
|                 |                 |        |                 |                 | transactions.   |
+-----------------+-----------------+--------+-----------------+-----------------+-----------------+
| https://en.wiki | 2014; 2014      | Active | NEO             | https://en.wiki | 2014            |
| pedia.org/wiki/ |                 |        |                 | pedia.org/wiki/ |                 |
| List_of_cryptoc |                 |        |                 | NEO_(cryptocurr | Active          |
| urrencies       |                 |        |                 | ency)           |                 |
|                 |                 |        |                 |                 | NEO             |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | NEO             |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Da Hongfei &    |
|                 |                 |        |                 |                 | Erik Zhang      |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | SHA-256 &       |
|                 |                 |        |                 |                 | RIPEMD160       |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | C#[44]          |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | dBFT            |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Chinese based   |
|                 |                 |        |                 |                 | cryptocurrency  |
|                 |                 |        |                 |                 | (formerly ANT   |
|                 |                 |        |                 |                 | Shares which    |
|                 |                 |        |                 |                 | produce ANT     |
|                 |                 |        |                 |                 | Coins) name     |
|                 |                 |        |                 |                 | change August   |
|                 |                 |        |                 |                 | 2017 to NEO and |
|                 |                 |        |                 |                 | GAs, these      |
|                 |                 |        |                 |                 | enable the      |
|                 |                 |        |                 |                 | development of  |
|                 |                 |        |                 |                 | digital assets  |
|                 |                 |        |                 |                 | and smart       |
|                 |                 |        |                 |                 | contracts.      |
+-----------------+-----------------+--------+-----------------+-----------------+-----------------+
| https://en.wiki | 2014; 2014      | Active | MazaCoin        | https://en.wiki | 2014            |
| pedia.org/wiki/ |                 |        |                 | pedia.org/wiki/ |                 |
| List_of_cryptoc |                 |        |                 | MazaCoin        | Active          |
| urrencies       |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | MazaCoin        |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | MZC             |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | BTC Oyate       |
|                 |                 |        |                 |                 | Initiative      |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | SHA-256d        |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | C++[45]         |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | PoW             |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | The underlying  |
|                 |                 |        |                 |                 | software is     |
|                 |                 |        |                 |                 | derived from    |
|                 |                 |        |                 |                 | that of another |
|                 |                 |        |                 |                 | cryptocurrency, |
|                 |                 |        |                 |                 | ZetaCoin.       |
+-----------------+-----------------+--------+-----------------+-----------------+-----------------+
| https://en.wiki | 2014; 2014      | Active | Monero          | https://en.wiki | 2014            |
| pedia.org/wiki/ |                 |        |                 | pedia.org/wiki/ |                 |
| List_of_cryptoc |                 |        |                 | Monero_(cryptoc | Active          |
| urrencies       |                 |        |                 | urrency)        |                 |
|                 |                 |        |                 |                 | Monero          |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | XMR             |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Monero Core     |
|                 |                 |        |                 |                 | Team            |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | CryptoNight[46] |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | C++[47]         |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | PoW             |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Privacy-centric |
|                 |                 |        |                 |                 | coin using the  |
|                 |                 |        |                 |                 | CryptoNote      |
|                 |                 |        |                 |                 | protocol with   |
|                 |                 |        |                 |                 | improvements    |
|                 |                 |        |                 |                 | for scalability |
|                 |                 |        |                 |                 | and decentraliz |
|                 |                 |        |                 |                 | ation.          |
+-----------------+-----------------+--------+-----------------+-----------------+-----------------+
| https://en.wiki | 2014; 2014      | Active | NEM             | https://en.wiki | 2014            |
| pedia.org/wiki/ |                 |        |                 | pedia.org/wiki/ |                 |
| List_of_cryptoc |                 |        |                 | NEM_(cryptocurr | Active          |
| urrencies       |                 |        |                 | ency)           |                 |
|                 |                 |        |                 |                 | NEM             |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | XEM             |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | UtopianFuture   |
|                 |                 |        |                 |                 | (pseudonym)     |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | SHA3-512        |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Java[48]        |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | POI             |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | The first       |
|                 |                 |        |                 |                 | hybrid          |
|                 |                 |        |                 |                 | public/private  |
|                 |                 |        |                 |                 | blockchain      |
|                 |                 |        |                 |                 | solution built  |
|                 |                 |        |                 |                 | from scratch,   |
|                 |                 |        |                 |                 | and first to    |
|                 |                 |        |                 |                 | use the Proof   |
|                 |                 |        |                 |                 | of Importance   |
|                 |                 |        |                 |                 | algorithm using |
|                 |                 |        |                 |                 | EigenTrust++    |
|                 |                 |        |                 |                 | reputation      |
|                 |                 |        |                 |                 | system.         |
+-----------------+-----------------+--------+-----------------+-----------------+-----------------+
| https://en.wiki | 2015; 2015      | Active | Tether          | https://en.wiki | 2015            |
| pedia.org/wiki/ |                 |        |                 | pedia.org/wiki/ |                 |
| List_of_cryptoc |                 |        |                 | Tether_(cryptoc | Active          |
| urrencies       |                 |        |                 | urrency)        |                 |
|                 |                 |        |                 |                 | Tether          |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | USDT            |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Jan Ludovicus   |
|                 |                 |        |                 |                 | van der         |
|                 |                 |        |                 |                 | Velde[49]       |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Omnicore [50]   |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | PoW             |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Tether is       |
|                 |                 |        |                 |                 | backed by the   |
|                 |                 |        |                 |                 | USD so that one |
|                 |                 |        |                 |                 | tether is       |
|                 |                 |        |                 |                 | exactly equal   |
|                 |                 |        |                 |                 | to $1USD. It is |
|                 |                 |        |                 |                 | commonly used   |
|                 |                 |        |                 |                 | to convert      |
|                 |                 |        |                 |                 | other cryptocur |
|                 |                 |        |                 |                 | rencies to      |
|                 |                 |        |                 |                 | USD.[51]        |
+-----------------+-----------------+--------+-----------------+-----------------+-----------------+
| https://en.wiki | 2014; 2014      | Active | PotCoin         | https://en.wiki | 2014            |
| pedia.org/wiki/ |                 |        |                 | pedia.org/wiki/ |                 |
| List_of_cryptoc |                 |        |                 | PotCoin         | Active          |
| urrencies       |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | PotCoin         |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | POT             |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Potcoin core    |
|                 |                 |        |                 |                 | dev team        |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Scrypt          |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | C++[52]         |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | PoS             |
|                 |                 |        |                 |                 |                 |
|                 |                 |        |                 |                 | Developed to    |
|                 |                 |        |                 |                 | service the     |
